part_number,part_rotation,distance_traveled,time_ident_stop,time_speed_est_start,time_speed_est_stop,time_catch_start,time_catch_stop
0,19.71934000651042,0.73627,0.31238,0.31238,1.81252,1.81252,7.99688
1,-23.568545023600265,0.7356499999999999,0.30882,0.30882,2.10565,2.10565,8.17486
2,30.1068115234375,0.7746899999999999,0.28458,0.28458,1.60449,1.60449,8.53393
0,-0.8057861328125,0.81862,0.29582,0.29582,2.10272,2.10272,9.10041
1,11.537614186604813,0.75276,0.29724,0.29724,2.08267,2.08267,8.1937
2,19.219477971394852,0.7825200000000001,0.30116,0.30116,1.59508,1.59508,8.08841
0,19.895821889241535,0.74117,0.28473,0.28473,1.88633,1.88633,8.10048
1,-23.449358622233078,0.7390800000000001,0.32025,0.32025,1.99144,1.99144,8.0968
0,-30.572338104248043,0.74673,0.30253,0.30253,1.80908,1.80908,8.00156
2,-53.96537399291992,0.71965,0.2985,0.2985,1.59785,1.59785,7.73125
1,19.244653701782227,0.73757,0.30152,0.30152,1.89706,1.89706,7.90707
2,34.93063227335612,0.7273499999999999,0.28298,0.28298,1.60101,1.60101,8.00418
1,-12.814557393391922,0.74995,0.29936,0.29936,2.0971,2.0971,8.19824
0,16.86213207244873,0.75497,0.30984,0.30984,1.93529,1.93529,8.2797
1,20.78184827168782,0.76662,0.32039,0.32039,1.81072,1.81072,8.24353
0,-26.554916381835938,0.75816,0.29493,0.29493,1.90322,1.90322,8.29786
2,16.84424527486165,0.75031,0.30342,0.30342,1.72902,1.72902,8.1266
